Date : 2022-06-28 00:11:14
Directory : f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing
Total : 108 files,  99552 codes, 650 comments, 2132 blanks, all 102334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         17 |     86,689 |          0 |         11 |     86,700 |
| JavaScript |         25 |      7,119 |        398 |        882 |      8,399 |
| C#         |         38 |      4,607 |        133 |      1,087 |      5,827 |
| CSS        |         19 |        990 |         96 |        112 |      1,198 |
| XML        |          6 |         79 |          0 |          5 |         84 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Properties |          1 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        108 |     99,552 |        650 |      2,132 |    102,334 |
| public                                                                                                                             |          2 |         27 |         23 |          2 |         52 |
| server                                                                                                                             |         59 |     62,619 |        133 |      1,101 |     63,853 |
| server\Controllers                                                                                                                 |          5 |      2,036 |        104 |        283 |      2,423 |
| server\DTO                                                                                                                         |          8 |         70 |          0 |         69 |        139 |
| server\Helpers                                                                                                                     |          1 |         71 |          4 |         23 |         98 |
| server\Migrations                                                                                                                  |          7 |      2,027 |          4 |        587 |      2,618 |
| server\Models                                                                                                                      |         11 |        276 |          0 |         92 |        368 |
| server\Properties                                                                                                                  |          1 |         31 |          0 |          1 |         32 |
| server\bin                                                                                                                         |          9 |     33,991 |          0 |          5 |     33,996 |
| server\bin\Debug                                                                                                                   |          9 |     33,991 |          0 |          5 |     33,996 |
| server\bin\Debug\net5.0                                                                                                            |          9 |     33,991 |          0 |          5 |     33,996 |
| server\bin\Debug\net5.0\client                                                                                                     |          3 |     27,917 |          0 |          3 |     27,920 |
| server\bin\Debug\net5.0\client\public                                                                                              |          1 |         25 |          0 |          1 |         26 |
| server\obj                                                                                                                         |         11 |     23,967 |         19 |         13 |     23,999 |
| server\obj\Debug                                                                                                                   |          6 |     15,648 |         19 |         12 |     15,679 |
| server\obj\Debug\net5.0                                                                                                            |          6 |     15,648 |         19 |         12 |     15,679 |
| server\obj\Debug\net5.0\staticwebassets                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                |         44 |      8,109 |        494 |        994 |      9,597 |
| src\Classes                                                                                                                        |          1 |          8 |          0 |          5 |         13 |
| src\components                                                                                                                     |         20 |      6,967 |        343 |        826 |      8,136 |
| src\components\Forms                                                                                                               |          6 |      1,512 |        173 |        259 |      1,944 |
| src\components\MainPage                                                                                                            |          8 |      3,392 |        107 |        404 |      3,903 |
| src\components\ProfileView                                                                                                         |          5 |      2,000 |         63 |        157 |      2,220 |
| src\styles                                                                                                                         |         18 |        977 |         96 |        110 |      1,183 |
| src\styles\Forms                                                                                                                   |          6 |        663 |         27 |         35 |        725 |
| src\styles\MainPage                                                                                                                |          8 |        147 |         16 |         34 |        197 |
| src\styles\ProfileView                                                                                                             |          4 |        167 |         53 |         41 |        261 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\README.md                                                                 | Markdown   |         38 |          0 |         33 |         71 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\package-lock.json                                                         | JSON       |     28,715 |          0 |          1 |     28,716 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\package.json                                                              | JSON       |         44 |          0 |          1 |         45 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\public\index.html                                                         | HTML       |         20 |         23 |          1 |         44 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\public\manifest.json                                                      | JSON       |          7 |          0 |          1 |          8 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\KorisnikController.cs                                  | C#         |        382 |          1 |         68 |        451 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\OrganizacijaController.cs                              | C#         |        545 |          2 |         74 |        621 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\ProjekatController.cs                                  | C#         |        271 |         83 |         33 |        387 |
